Date,Open,High,Low,Close,Volume
9-Sep-15,12.53,14.88,12.48,14.67,25067332
8-Sep-15,15.02,15.47,13.96,14.03,16057675
4-Sep-15,16.34,17.78,15.60,16.98,20651736
3-Sep-15,14.11,15.79,12.88,14.93,23536721
2-Sep-15,16.92,18.42,15.06,15.07,19266691
1-Sep-15,17.48,19.90,16.60,19.39,28239551
31-Aug-15,14.08,14.98,13.75,14.78,21235404
28-Aug-15,13.31,15.03,12.96,13.80,22768663
27-Aug-15,10.94,14.07,10.88,12.42,25744323
26-Aug-15,12.16,15.24,11.62,11.94,41135951
25-Aug-15,9.46,14.62,9.35,14.61,36088415
24-Aug-15,14.99,15.99,10.00,12.56,49231129
21-Aug-15,7.58,9.22,7.13,9.17,36641800
20-Aug-15,6.34,6.95,6.19,6.85,19873417
19-Aug-15,5.80,6.12,5.52,5.86,10127614
18-Aug-15,5.58,5.70,5.46,5.64,5041314
17-Aug-15,5.76,5.87,5.49,5.50,5081312
14-Aug-15,5.64,5.81,5.56,5.66,4920424
13-Aug-15,5.66,5.92,5.51,5.66,7667762
12-Aug-15,6.45,6.65,5.70,5.81,14553673
11-Aug-15,5.75,6.02,5.59,5.79,13841609
10-Aug-15,5.47,5.49,5.31,5.33,7720944
7-Aug-15,5.85,6.11,5.70,5.75,10059138
6-Aug-15,5.50,6.09,5.48,5.89,9560559
5-Aug-15,5.51,5.63,5.31,5.48,7873343
4-Aug-15,5.61,5.77,5.48,5.54,10623095
3-Aug-15,5.70,6.01,5.51,5.54,10554846
31-Jul-15,5.67,5.87,5.56,5.70,5964515
30-Jul-15,5.85,6.09,5.69,5.72,8146237
29-Jul-15,5.93,6.00,5.70,5.82,7249561
28-Jul-15,6.61,6.98,5.90,6.01,11983088
27-Jul-15,6.89,7.32,6.71,7.03,15544176
24-Jul-15,6.00,6.54,5.88,6.36,12134489
23-Jul-15,5.74,6.16,5.67,5.97,8735149
22-Jul-15,6.23,6.23,5.73,5.83,7112123
21-Jul-15,5.95,6.12,5.88,5.89,6821458
20-Jul-15,6.03,6.12,5.74,6.00,8415562
17-Jul-15,6.07,6.23,6.04,6.05,4899713
16-Jul-15,6.64,6.69,6.14,6.18,10421263
15-Jul-15,7.07,7.43,6.88,7.08,10613939
14-Jul-15,7.28,7.35,6.85,7.13,7070972
13-Jul-15,8.03,8.12,7.20,7.26,11158856
10-Jul-15,9.56,10.22,8.94,9.01,15469528
9-Jul-15,9.36,10.83,9.31,10.71,12066900
8-Jul-15,9.52,10.55,9.34,10.51,16485998
7-Jul-15,9.75,10.83,8.78,8.79,17799635
6-Jul-15,10.21,10.38,9.37,9.78,14453619
2-Jul-15,8.29,9.65,8.20,9.30,12223493
1-Jul-15,8.60,9.22,8.25,8.29,10699713
30-Jun-15,8.73,10.51,8.71,9.60,18873604
29-Jun-15,8.18,9.93,7.96,9.74,18054439
26-Jun-15,7.32,7.59,7.20,7.28,4117665
25-Jun-15,7.14,7.44,7.02,7.37,3943336
24-Jun-15,7.08,7.28,6.90,7.24,4595994
23-Jun-15,7.32,7.35,7.00,7.00,3401084
22-Jun-15,7.77,7.85,7.50,7.50,1700962
19-Jun-15,8.00,8.21,8.00,8.15,771949
18-Jun-15,8.23,8.29,7.91,8.00,1552452
17-Jun-15,8.50,8.90,8.30,8.50,1351280
16-Jun-15,9.01,9.08,8.49,8.57,1017279
15-Jun-15,8.67,8.89,8.51,8.89,2212800
12-Jun-15,8.32,8.51,8.20,8.26,1032289
11-Jun-15,8.30,8.36,8.05,8.10,1738412
10-Jun-15,8.89,8.91,8.40,8.42,2253064
9-Jun-15,9.40,9.60,9.08,9.14,969019
8-Jun-15,9.07,9.44,9.04,9.30,849509
5-Jun-15,9.36,9.50,9.00,9.06,1000840
4-Jun-15,9.07,9.40,8.89,9.39,1469693
3-Jun-15,8.93,9.01,8.70,8.80,1230371
2-Jun-15,9.00,9.15,8.80,9.02,1070746
1-Jun-15,8.80,9.05,8.65,8.80,675853
29-May-15,8.99,9.23,8.70,8.91,1235320
28-May-15,8.97,9.15,8.82,8.90,803054
27-May-15,9.21,9.31,8.60,8.70,1139420
26-May-15,9.00,9.53,8.94,9.38,2162554
22-May-15,8.80,8.90,8.63,8.79,1368376
21-May-15,9.50,9.50,8.70,8.80,1573337
20-May-15,9.36,9.63,9.20,9.30,1479134
19-May-15,9.50,9.76,9.21,9.31,1981153
18-May-15,10.40,10.50,9.41,9.69,3543435
15-May-15,10.40,10.80,10.40,10.40,2355280
14-May-15,10.80,11.00,10.50,10.50,3101041
13-May-15,11.20,11.40,11.00,11.00,1686764
12-May-15,11.80,12.00,11.30,11.30,2609202
11-May-15,11.05,11.40,11.00,11.40,1529634
8-May-15,11.20,11.40,10.80,10.90,3901888
7-May-15,12.50,12.60,11.80,12.00,2012606
6-May-15,11.50,12.80,11.50,12.30,3170963
5-May-15,11.40,11.90,11.20,11.80,2480969
4-May-15,11.10,11.40,10.90,11.30,1718828
1-May-15,11.90,12.00,11.20,11.30,1916525
30-Apr-15,12.10,12.70,11.70,12.20,2688155
29-Apr-15,11.70,12.10,11.30,11.80,2088951
28-Apr-15,12.00,12.70,11.20,11.20,2568277
27-Apr-15,11.10,12.10,11.10,12.00,1512169
24-Apr-15,11.40,11.60,11.30,11.30,870761
23-Apr-15,11.80,11.90,11.40,11.60,1862677
22-Apr-15,11.90,12.30,11.60,11.80,1688938
21-Apr-15,11.70,12.30,11.60,11.90,1372099
20-Apr-15,12.20,12.40,11.80,11.90,2281874
17-Apr-15,12.80,13.40,12.60,12.75,3697501
16-Apr-15,12.70,12.80,11.80,12.00,2209409
15-Apr-15,12.70,12.80,12.20,12.50,1703914
14-Apr-15,13.70,13.90,12.80,13.10,1682284
13-Apr-15,12.50,13.50,12.10,13.40,2447145
10-Apr-15,13.60,13.80,12.70,12.75,2795088
9-Apr-15,15.00,15.30,13.90,14.00,2939352
8-Apr-15,15.40,15.80,15.00,15.00,1739487
7-Apr-15,15.50,15.60,15.20,15.50,1571932
6-Apr-15,16.70,16.90,15.60,15.70,2040218
2-Apr-15,16.80,16.94,16.30,16.30,1587316
1-Apr-15,17.00,18.00,16.90,17.00,2235644
31-Mar-15,16.50,17.10,16.30,17.00,1842536
30-Mar-15,16.40,16.56,16.10,16.20,1896638
27-Mar-15,17.80,17.80,17.10,17.20,1494053
26-Mar-15,18.70,18.90,17.40,17.60,3397754
25-Mar-15,16.60,17.90,16.30,17.90,3212110
24-Mar-15,17.00,17.10,16.10,16.50,2356428
23-Mar-15,17.20,17.20,16.50,16.90,1875655
20-Mar-15,17.50,17.60,16.30,17.30,3754896
19-Mar-15,18.80,19.00,17.80,17.90,3100801
18-Mar-15,20.00,20.20,17.90,18.30,3929257
17-Mar-15,20.50,20.70,19.70,19.70,2037644
16-Mar-15,20.30,20.40,19.70,20.10,2901476
13-Mar-15,20.30,21.60,20.10,20.70,2770985
12-Mar-15,21.50,21.60,20.10,20.10,3336954
11-Mar-15,21.40,22.50,21.30,22.20,2548702
10-Mar-15,21.35,21.90,21.00,21.40,3080294
9-Mar-15,20.90,21.00,20.00,20.30,2090628
6-Mar-15,20.30,21.10,19.80,21.00,4015211
5-Mar-15,19.80,20.50,19.70,19.80,2456940
4-Mar-15,20.90,21.50,20.00,20.10,3165411
3-Mar-15,20.30,21.20,19.90,20.30,3351881
2-Mar-15,20.80,20.80,19.80,19.90,3088621
27-Feb-15,20.90,21.30,20.10,20.80,3133408
26-Feb-15,21.60,21.90,20.40,20.80,3773874
25-Feb-15,21.50,22.00,19.90,21.70,4486133
24-Feb-15,22.80,22.81,21.00,21.30,3938476
23-Feb-15,23.20,23.40,22.60,23.00,1861587
20-Feb-15,25.10,25.40,22.40,22.80,3980539
19-Feb-15,25.90,25.90,24.20,24.20,2422440
18-Feb-15,26.50,26.50,25.00,25.30,2385912
17-Feb-15,26.20,26.50,25.30,25.80,2565234
13-Feb-15,26.00,26.90,25.40,25.70,2824571
12-Feb-15,27.90,28.10,26.00,26.20,5187847
11-Feb-15,29.40,30.00,28.90,29.10,2611198
10-Feb-15,29.70,30.80,28.50,28.80,3451434
9-Feb-15,31.85,32.30,30.80,31.00,3554381
6-Feb-15,27.80,31.94,27.50,30.60,4806201
5-Feb-15,29.80,29.90,28.20,28.60,2948758
4-Feb-15,29.90,30.95,28.20,30.50,4218299
3-Feb-15,31.00,31.50,28.90,29.10,3891531
2-Feb-15,33.40,36.50,31.90,31.90,4838623
30-Jan-15,31.70,35.80,30.40,35.40,5945432
29-Jan-15,31.80,34.30,29.30,29.90,5608709
28-Jan-15,26.50,32.70,26.50,32.00,4669704
27-Jan-15,28.20,28.50,26.30,27.70,3238409
26-Jan-15,27.80,28.70,25.80,25.90,2504801
23-Jan-15,27.60,28.40,26.20,28.20,2435330
22-Jan-15,29.00,31.20,26.80,27.00,4156599
21-Jan-15,34.50,35.39,30.60,30.70,3914204
20-Jan-15,32.30,36.00,32.20,33.70,3184223
16-Jan-15,36.00,37.40,33.50,34.30,4123186
15-Jan-15,33.20,35.90,32.20,35.80,4978632
14-Jan-15,35.70,36.30,33.40,33.80,5221506
13-Jan-15,29.50,34.20,28.60,32.60,5031691
12-Jan-15,28.60,32.30,28.40,30.70,4180363
9-Jan-15,26.00,28.60,25.80,28.10,2792218
8-Jan-15,27.90,28.00,26.00,26.40,3261500
7-Jan-15,30.10,31.50,29.10,29.90,3396128
6-Jan-15,30.40,34.40,29.60,32.10,6349538
5-Jan-15,28.30,31.50,28.10,30.50,4393991
2-Jan-15,26.10,29.90,25.20,26.60,4516148
31-Dec-14,24.00,28.50,23.70,27.60,3056539
30-Dec-14,23.80,24.40,23.10,24.10,1355558
29-Dec-14,23.50,23.70,22.80,23.00,1122624
26-Dec-14,22.80,23.50,22.50,23.30,791774
24-Dec-14,22.70,23.20,22.58,22.90,669451
23-Dec-14,22.80,24.10,22.70,23.10,1437444
22-Dec-14,24.20,24.50,23.00,23.10,2327252
19-Dec-14,25.60,26.40,24.80,25.30,2296338
18-Dec-14,25.00,27.30,24.70,25.80,3125406
17-Dec-14,34.90,35.20,27.30,27.60,4546936
16-Dec-14,33.10,34.40,28.00,34.40,5354497
15-Dec-14,30.10,34.10,27.70,31.50,5626098
12-Dec-14,32.60,33.40,29.20,33.20,5874173
11-Dec-14,26.00,30.10,24.10,30.10,5259746
10-Dec-14,23.20,26.90,23.00,26.80,4718556
9-Dec-14,24.20,25.00,22.00,22.40,3459746
8-Dec-14,21.20,22.60,20.40,22.10,2648957
5-Dec-14,21.00,21.30,20.10,20.80,2192285
4-Dec-14,22.20,22.90,21.20,21.50,2502838
3-Dec-14,22.10,22.20,21.50,21.80,1782146
2-Dec-14,24.70,24.70,22.30,22.50,2280855
1-Dec-14,24.00,25.20,23.90,24.80,2985388
28-Nov-14,22.30,23.30,22.10,23.10,1038406
26-Nov-14,23.20,23.30,22.20,22.20,1436584
25-Nov-14,23.10,23.80,23.00,23.00,1773341
24-Nov-14,23.90,24.10,23.30,23.40,1493984
21-Nov-14,23.60,24.60,23.60,24.20,1873562
20-Nov-14,26.10,26.30,24.60,24.90,1507524
19-Nov-14,25.00,25.80,24.60,25.30,1937480
18-Nov-14,24.90,25.05,23.90,24.60,1818831
17-Nov-14,25.80,26.00,24.60,25.20,1965944
14-Nov-14,25.20,26.20,25.00,25.20,1640481
13-Nov-14,24.90,26.40,24.10,25.00,2245775
12-Nov-14,25.30,25.40,24.10,24.60,1697849
11-Nov-14,24.10,25.20,23.60,23.90,1859561
10-Nov-14,25.80,25.80,23.80,24.20,2868373
7-Nov-14,26.40,27.05,25.70,25.90,2301699
6-Nov-14,27.50,28.50,26.20,26.50,2377826
5-Nov-14,27.60,28.80,27.50,27.90,1842734
4-Nov-14,29.30,30.80,28.30,28.50,2760672
3-Nov-14,28.00,29.40,27.60,28.90,2295480
31-Oct-14,27.70,28.90,27.50,28.00,2659582
30-Oct-14,30.10,31.20,28.20,29.40,3138179
29-Oct-14,28.50,30.70,28.00,29.20,3286433
28-Oct-14,31.50,31.60,28.20,28.40,3326070
27-Oct-14,34.30,35.40,32.10,32.40,3126410
24-Oct-14,34.10,37.50,33.00,33.10,2660138
23-Oct-14,33.80,35.10,32.10,33.90,2901298
22-Oct-14,32.60,38.40,31.80,38.10,4219162
21-Oct-14,36.10,36.60,32.80,33.20,3123246
20-Oct-14,46.50,46.90,38.70,39.00,2559603
17-Oct-14,43.30,48.00,41.70,45.80,3800028
16-Oct-14,60.70,61.50,47.80,50.20,8959010
15-Oct-14,53.90,60.10,48.10,48.80,7346065
14-Oct-14,46.70,51.59,41.70,47.70,6392708
13-Oct-14,39.60,49.80,38.23,49.30,6596093
10-Oct-14,34.20,41.20,32.70,41.20,5499911
9-Oct-14,29.60,33.80,29.00,33.50,3976290
8-Oct-14,34.70,35.40,28.60,28.90,3903046
7-Oct-14,31.60,34.40,31.30,34.25,3682018
6-Oct-14,28.10,30.40,27.60,30.10,1989227
3-Oct-14,31.00,31.46,28.70,29.40,2458617
2-Oct-14,34.40,36.25,32.00,33.10,3710524
1-Oct-14,32.50,35.50,32.50,33.90,3435898
30-Sep-14,32.00,33.10,30.80,32.50,2555602
29-Sep-14,32.00,32.70,30.20,31.70,2697499
26-Sep-14,30.30,30.80,28.40,29.20,1702252
25-Sep-14,27.70,31.70,27.60,31.00,3768331
24-Sep-14,28.70,29.20,27.10,27.10,1697068
23-Sep-14,28.50,29.00,27.40,28.90,2385327
22-Sep-14,26.20,27.60,26.10,27.20,1822038
19-Sep-14,25.20,26.30,25.00,25.60,1385968
18-Sep-14,26.00,26.30,25.60,25.70,1135650
17-Sep-14,26.60,27.10,25.60,26.40,2109179
16-Sep-14,30.30,30.50,26.70,26.80,2084010
15-Sep-14,28.50,30.00,28.40,29.70,1450904
12-Sep-14,27.20,29.00,27.10,28.20,1360621
11-Sep-14,28.00,28.30,27.00,27.10,723713
10-Sep-14,27.80,28.60,26.90,27.20,1397017
9-Sep-14,26.40,27.80,26.40,27.40,1474027
8-Sep-14,26.40,26.70,26.10,26.30,797216
5-Sep-14,27.10,27.70,26.20,26.20,1212643
4-Sep-14,26.80,27.70,26.10,27.10,1415841
3-Sep-14,26.80,27.70,26.80,27.00,1057552
2-Sep-14,27.30,28.10,27.20,27.70,928379
29-Aug-14,27.20,28.00,27.00,27.40,1151182
28-Aug-14,28.30,28.40,27.20,27.70,1474670
27-Aug-14,26.60,27.20,26.40,26.80,1052015
26-Aug-14,26.30,26.80,26.00,26.60,829606
25-Aug-14,26.00,26.40,25.80,26.10,1180454
22-Aug-14,26.70,27.70,26.30,26.60,1782388
21-Aug-14,26.80,27.30,26.60,26.90,1001715
20-Aug-14,27.00,27.50,26.30,26.50,1789772
19-Aug-14,26.20,26.70,26.00,26.20,1021625
18-Aug-14,27.10,27.50,26.80,26.90,1621150
15-Aug-14,27.50,31.80,27.20,28.70,3427315
14-Aug-14,30.00,30.10,28.50,28.60,1110986
13-Aug-14,32.60,33.20,30.10,30.50,1603778
12-Aug-14,34.70,35.10,33.30,34.20,1152655
11-Aug-14,36.30,36.70,32.90,34.50,1861986
8-Aug-14,41.30,42.50,37.90,38.20,2448376
7-Aug-14,37.50,42.70,37.20,41.30,2787901
6-Aug-14,40.90,41.10,36.50,39.60,2123759
5-Aug-14,36.00,40.40,35.20,39.10,2178885
4-Aug-14,37.40,38.10,33.10,34.30,1895299
1-Aug-14,35.30,39.50,32.80,38.00,3446274
31-Jul-14,31.75,35.50,31.30,34.70,2953286
30-Jul-14,28.70,30.20,28.50,29.90,1333330
29-Jul-14,29.00,29.80,28.30,29.20,1038096
28-Jul-14,29.30,30.80,28.90,29.30,884539
25-Jul-14,28.90,29.70,28.80,29.40,918776
24-Jul-14,28.00,28.90,27.90,28.00,670850
23-Jul-14,27.70,28.80,27.60,28.50,685123
22-Jul-14,27.70,28.30,27.20,28.10,810316
21-Jul-14,28.30,30.30,28.10,29.10,1057326
18-Jul-14,29.50,29.80,27.50,27.80,1272772
17-Jul-14,27.60,32.80,26.90,31.60,2405980
16-Jul-14,26.90,27.80,26.50,27.00,870954
15-Jul-14,26.80,29.12,26.70,28.40,966827
14-Jul-14,27.50,27.60,26.80,27.20,583499
11-Jul-14,29.40,29.90,28.50,28.70,652520
10-Jul-14,30.80,31.00,28.80,29.70,1436109
9-Jul-14,28.20,28.50,27.50,27.80,810126
8-Jul-14,28.50,30.00,28.30,28.80,1286815
7-Jul-14,27.30,28.10,27.20,27.90,851700
3-Jul-14,26.80,27.00,26.50,26.90,399481
2-Jul-14,28.20,28.20,27.10,27.70,757336
1-Jul-14,29.00,29.50,27.80,28.30,918797
30-Jun-14,30.40,30.70,29.20,29.80,1082545
27-Jun-14,31.60,31.90,30.40,30.60,727350
26-Jun-14,30.10,32.30,30.00,31.00,1138923
25-Jun-14,33.50,33.60,30.30,30.30,1551608
24-Jun-14,30.90,33.00,30.00,32.80,1267992
23-Jun-14,31.70,32.30,30.00,30.10,857463
20-Jun-14,30.90,32.00,30.60,31.80,660128
19-Jun-14,30.50,31.60,30.00,31.10,900189
18-Jun-14,34.20,34.60,30.90,30.90,1204709
17-Jun-14,36.90,37.10,34.30,34.40,794488
16-Jun-14,37.30,38.10,36.10,36.90,786173
13-Jun-14,38.40,39.60,36.60,37.00,1114151
12-Jun-14,35.90,39.60,35.50,38.80,1403411
11-Jun-14,35.00,36.30,34.30,35.10,1195995
10-Jun-14,35.30,35.70,33.50,33.50,678001
9-Jun-14,33.60,34.80,33.00,34.80,551487
6-Jun-14,36.40,36.40,33.80,34.10,1114087
5-Jun-14,40.00,40.30,37.70,37.90,903604
4-Jun-14,42.20,42.40,40.30,40.50,498120
3-Jun-14,42.20,42.30,41.50,41.70,339971
2-Jun-14,41.90,43.00,41.40,41.50,379370
30-May-14,42.30,42.60,41.90,42.10,262809
29-May-14,42.20,42.40,41.70,42.00,389926
28-May-14,43.10,43.80,42.00,42.70,484555
27-May-14,44.10,44.40,42.40,42.70,547759
23-May-14,46.40,46.40,45.40,45.60,248071
22-May-14,46.30,46.60,45.50,46.40,349548
21-May-14,46.70,47.10,45.80,46.40,509224
20-May-14,48.30,49.40,47.10,47.40,980002
19-May-14,50.70,50.80,48.00,48.30,714992
16-May-14,52.00,52.80,50.00,50.10,640881
15-May-14,52.30,54.40,51.90,52.80,1175596
14-May-14,52.50,52.90,50.80,51.80,514422
13-May-14,51.50,52.30,51.20,52.20,408790
12-May-14,54.00,54.20,51.80,52.00,687604
9-May-14,57.30,58.30,55.20,55.40,618590
8-May-14,56.90,57.80,54.90,57.40,712337
