Date,Open,High,Low,Close,Volume
7-May-14,59.10,60.80,56.70,56.80,828928
6-May-14,59.70,59.90,57.80,59.50,720062
5-May-14,61.90,62.50,59.20,59.30,724628
2-May-14,60.20,61.50,59.80,60.50,594819
1-May-14,61.30,61.69,60.20,60.90,458070
30-Apr-14,61.60,62.00,60.30,60.90,649592
29-Apr-14,62.30,62.90,61.00,61.20,782931
28-Apr-14,65.10,66.50,62.50,62.60,1255628
25-Apr-14,65.70,67.50,65.40,65.60,1098309
24-Apr-14,62.40,65.20,62.40,65.00,906962
23-Apr-14,63.30,64.20,62.90,63.11,687551
22-Apr-14,63.30,63.80,62.00,62.70,718012
21-Apr-14,65.00,65.30,63.00,63.20,718615
17-Apr-14,67.50,68.00,65.00,65.00,1108149
16-Apr-14,69.00,70.90,66.60,66.90,1275004
15-Apr-14,72.10,78.70,70.70,71.40,1947308
14-Apr-14,71.60,77.20,70.60,73.10,1332062
11-Apr-14,71.50,75.50,69.60,73.70,2111994
10-Apr-14,63.70,70.30,63.30,69.80,1399966
9-Apr-14,65.10,66.20,63.30,63.40,649522
8-Apr-14,68.40,70.40,65.80,65.80,822617
7-Apr-14,68.60,70.50,67.40,68.70,1443972
4-Apr-14,63.50,68.20,63.00,66.90,1141652
3-Apr-14,65.60,66.90,64.50,64.50,780372
2-Apr-14,65.60,67.00,65.00,65.30,675402
1-Apr-14,69.30,69.40,65.00,65.00,1191490
31-Mar-14,71.40,71.50,70.00,70.10,859250
28-Mar-14,72.70,74.10,71.60,72.30,807104
27-Mar-14,74.60,76.60,73.20,73.50,1076642
26-Mar-14,72.00,75.00,71.50,74.90,873639
25-Mar-14,72.70,75.30,72.30,73.10,841284
24-Mar-14,73.50,77.79,72.70,74.50,1136651
21-Mar-14,71.30,74.90,71.00,74.10,953917
20-Mar-14,74.70,75.70,72.20,72.90,790697
19-Mar-14,71.30,78.30,70.50,73.70,1384834
18-Mar-14,73.50,74.50,71.20,71.30,1053402
17-Mar-14,79.70,79.70,76.00,77.00,1086896
14-Mar-14,83.50,86.80,80.20,83.90,1707000
13-Mar-14,72.60,82.09,72.20,80.20,1635518
12-Mar-14,77.40,78.40,74.00,74.20,945054
11-Mar-14,72.70,75.20,71.00,74.20,929339
10-Mar-14,74.50,77.00,72.20,72.70,894119
7-Mar-14,69.60,74.30,69.50,73.10,1131930
6-Mar-14,70.80,72.10,69.70,70.60,770356
5-Mar-14,71.60,73.00,70.50,71.00,564239
4-Mar-14,72.70,73.30,71.20,71.80,1101429
3-Mar-14,82.00,84.80,78.10,81.60,1863876
28-Feb-14,71.60,76.00,69.30,73.60,1140466
27-Feb-14,73.70,74.70,71.00,71.30,727267
26-Feb-14,69.60,73.80,69.20,71.50,949542
25-Feb-14,69.70,72.90,68.90,70.10,949604
24-Feb-14,70.10,70.82,68.20,70.30,788269
21-Feb-14,68.10,71.70,67.50,70.70,950500
20-Feb-14,73.43,75.70,69.10,69.60,1336639
19-Feb-14,68.20,75.40,66.90,74.30,1293404
18-Feb-14,67.20,69.90,66.20,66.60,597645
14-Feb-14,69.90,70.50,66.80,67.75,831606
13-Feb-14,74.80,75.70,70.10,70.30,1212757
12-Feb-14,71.80,75.10,70.80,71.10,1080068
11-Feb-14,77.30,78.10,72.50,74.00,1134887
10-Feb-14,78.90,80.80,76.50,79.20,644992
7-Feb-14,86.20,87.10,76.50,79.30,1711134
6-Feb-14,109.90,109.90,90.70,90.80,1279553
5-Feb-14,109.20,118.00,107.20,112.30,2160762
4-Feb-14,105.50,109.30,101.70,104.60,1659207
3-Feb-14,97.90,111.40,95.20,109.10,2082902
31-Jan-14,98.20,98.30,88.60,95.90,1776093
30-Jan-14,79.70,84.10,77.60,82.10,923803
29-Jan-14,82.60,87.20,77.90,84.80,1437738
28-Jan-14,82.10,82.70,73.90,75.30,949003
27-Jan-14,79.40,92.60,76.30,81.70,1794590
24-Jan-14,72.20,82.40,71.80,80.30,1459436
23-Jan-14,66.40,71.10,66.30,68.60,646583
22-Jan-14,66.00,66.30,64.50,65.10,346763
21-Jan-14,67.10,69.20,66.80,66.90,389465
17-Jan-14,69.00,69.20,66.70,68.30,290157
16-Jan-14,68.30,69.70,67.72,68.40,320288
15-Jan-14,67.00,69.20,66.50,67.60,314842
14-Jan-14,71.50,71.60,67.00,67.00,539071
13-Jan-14,69.30,74.70,67.00,73.10,782696
10-Jan-14,71.00,72.39,68.20,68.20,426138
9-Jan-14,70.70,72.60,70.70,71.60,258554
8-Jan-14,71.50,72.37,70.70,71.60,270279
7-Jan-14,72.90,73.20,71.00,71.00,289582
6-Jan-14,73.80,75.60,72.50,74.30,439060
3-Jan-14,75.50,77.40,74.10,75.80,333322
2-Jan-14,76.60,78.30,76.00,76.80,552458
31-Dec-13,73.70,76.80,73.00,75.00,275910
30-Dec-13,73.80,75.60,72.81,74.60,191995
27-Dec-13,70.80,73.90,70.60,72.80,224740
26-Dec-13,71.10,71.50,70.10,70.90,249288
24-Dec-13,75.00,75.10,73.50,73.50,222046
23-Dec-13,80.00,80.70,76.28,76.70,277938
20-Dec-13,80.20,82.10,79.20,81.80,255480
19-Dec-13,81.50,82.10,80.00,81.20,247235
18-Dec-13,90.80,93.40,80.00,80.20,766751
17-Dec-13,95.50,97.20,90.90,92.30,463012
16-Dec-13,90.74,94.50,90.20,92.80,289084
13-Dec-13,92.90,94.20,91.20,92.80,217161
12-Dec-13,91.50,95.90,89.80,92.60,454669
11-Dec-13,84.30,92.50,84.10,91.90,453501
10-Dec-13,85.00,85.70,83.80,84.80,190838
9-Dec-13,84.30,85.50,83.30,84.00,158872
6-Dec-13,87.90,88.40,84.40,85.10,345865
5-Dec-13,89.70,93.20,89.20,91.30,368630
4-Dec-13,95.70,97.70,90.10,90.60,424289
3-Dec-13,91.00,96.50,89.70,91.80,479612
2-Dec-13,86.60,89.70,86.10,88.30,203426
29-Nov-13,84.20,87.20,83.80,87.00,75554
27-Nov-13,83.84,85.40,83.70,84.70,111637
26-Nov-13,84.40,85.70,82.40,84.70,244099
25-Nov-13,81.70,84.80,81.60,84.00,147067
22-Nov-13,85.40,86.20,83.10,83.20,271287
21-Nov-13,90.50,90.70,85.20,86.00,415448
20-Nov-13,96.90,97.30,89.50,92.40,601591
19-Nov-13,93.00,97.50,91.80,95.50,338738
18-Nov-13,91.30,94.80,89.50,93.80,358496
15-Nov-13,95.00,95.70,93.60,93.90,180764
14-Nov-13,98.40,98.90,95.90,96.10,210181
13-Nov-13,101.50,101.80,98.00,98.20,287098
12-Nov-13,100.40,101.20,98.20,99.00,301387
11-Nov-13,100.60,101.80,99.60,99.70,173117
8-Nov-13,106.60,107.06,100.30,100.40,369105
7-Nov-13,101.00,109.30,100.90,108.80,488048
6-Nov-13,103.00,106.20,101.80,102.00,289914
5-Nov-13,107.60,108.50,104.90,105.40,240992
4-Nov-13,110.10,111.41,106.10,106.20,342461
1-Nov-13,111.20,114.50,110.00,111.70,349623
31-Oct-13,114.10,115.31,110.00,112.90,529188
30-Oct-13,111.90,117.30,111.50,113.60,570034
29-Oct-13,112.20,114.30,111.15,111.70,336787
28-Oct-13,112.30,114.70,111.90,113.00,239531
25-Oct-13,111.90,115.00,111.40,111.70,277782
24-Oct-13,113.80,115.80,111.08,112.20,363488
23-Oct-13,117.30,121.69,115.00,115.00,515500
22-Oct-13,109.40,115.66,108.80,113.60,573988
21-Oct-13,107.90,115.76,107.70,113.10,437963
18-Oct-13,111.80,116.30,108.20,113.00,378326
17-Oct-13,132.20,132.70,115.40,115.75,571318
16-Oct-13,149.10,153.10,129.90,130.00,869316
15-Oct-13,148.70,165.00,143.10,162.60,978313
14-Oct-13,155.00,159.60,142.40,145.80,826207
11-Oct-13,150.40,151.28,139.50,143.10,351654
10-Oct-13,170.00,170.20,149.30,149.80,557633
9-Oct-13,197.80,208.20,178.81,184.90,966958
8-Oct-13,181.40,202.19,180.00,197.70,977515
7-Oct-13,171.60,181.50,167.80,180.90,574164
4-Oct-13,165.20,169.20,157.50,158.70,404887
3-Oct-13,152.60,174.60,151.40,161.80,759008
2-Oct-13,147.90,153.10,144.93,150.70,331097
1-Oct-13,152.90,153.50,142.50,142.90,433890
30-Sep-13,155.20,156.20,145.80,152.10,742778
27-Sep-13,137.70,145.10,136.80,142.50,489023
26-Sep-13,134.60,137.70,133.00,133.20,313493
25-Sep-13,138.50,141.70,135.50,138.00,457012
24-Sep-13,138.90,142.00,134.72,138.60,378406
23-Sep-13,136.30,144.80,135.60,139.80,398518
20-Sep-13,133.60,137.50,130.90,136.70,605972
19-Sep-13,131.70,135.60,130.60,133.00,433736
18-Sep-13,146.70,150.70,132.50,134.80,861680
17-Sep-13,147.80,147.80,144.40,145.10,317523
16-Sep-13,144.50,150.80,143.90,148.80,418718
13-Sep-13,149.60,155.90,148.30,150.90,282653
12-Sep-13,149.50,155.30,146.00,154.90,303856
11-Sep-13,161.80,163.10,149.40,149.40,460230
10-Sep-13,163.70,165.00,160.00,160.00,355028
9-Sep-13,183.10,184.90,172.32,172.70,364689
6-Sep-13,179.30,195.80,177.63,186.10,355094
5-Sep-13,191.10,192.50,183.20,183.70,227787
4-Sep-13,192.60,195.10,189.37,191.70,301796
3-Sep-13,189.30,200.30,187.60,191.60,448837
30-Aug-13,199.80,214.70,199.56,206.70,367288
29-Aug-13,19.90,20.30,19.10,20.10,1135138
28-Aug-13,19.90,20.40,19.00,19.50,1340821
27-Aug-13,18.60,19.76,18.00,19.60,2395524
26-Aug-13,15.90,17.10,15.60,17.10,882689
23-Aug-13,16.40,16.80,16.10,16.20,551861
22-Aug-13,17.10,17.20,16.60,16.80,614505
21-Aug-13,17.40,18.30,16.30,17.50,1971472
20-Aug-13,17.60,17.70,16.20,16.80,1042900
19-Aug-13,16.70,17.50,16.50,17.20,844009
16-Aug-13,17.00,17.10,16.00,16.50,887845
15-Aug-13,16.50,17.10,16.40,16.90,1533227
14-Aug-13,15.10,15.60,15.00,15.60,595225
13-Aug-13,15.30,16.00,14.90,15.15,689329
12-Aug-13,16.30,16.40,15.40,15.40,634023
9-Aug-13,15.40,16.00,15.10,15.70,640446
8-Aug-13,15.10,16.00,15.00,15.20,619086
7-Aug-13,16.10,16.60,15.60,15.70,965622
6-Aug-13,14.80,15.70,14.60,15.60,1015277
5-Aug-13,15.10,15.10,14.50,14.50,556721
2-Aug-13,16.00,16.10,14.90,14.90,803349
1-Aug-13,16.20,16.30,15.90,15.90,751685
31-Jul-13,18.00,18.00,16.50,17.15,1233437
30-Jul-13,18.40,18.70,17.90,18.00,543865
29-Jul-13,18.60,18.80,18.20,18.50,509604
26-Jul-13,18.80,19.20,18.10,18.20,706143
25-Jul-13,19.60,19.70,18.30,18.30,763289
24-Jul-13,18.40,19.40,18.40,19.10,872071
23-Jul-13,18.60,19.30,18.40,18.70,859797
22-Jul-13,19.80,20.00,18.80,18.90,882597
19-Jul-13,21.00,21.40,19.60,19.80,1169598
18-Jul-13,21.10,21.10,20.20,20.50,956784
17-Jul-13,22.20,22.50,21.20,21.20,912472
16-Jul-13,21.60,23.10,21.60,22.60,787827
15-Jul-13,22.30,22.70,21.40,21.60,822457
12-Jul-13,22.20,23.00,21.90,22.60,681214
11-Jul-13,22.20,22.70,21.90,22.10,989562
10-Jul-13,24.10,24.20,23.40,23.60,1210196
9-Jul-13,23.70,24.30,23.30,24.10,1635019
8-Jul-13,25.80,26.00,24.60,24.80,1501543
5-Jul-13,28.30,29.20,26.90,26.90,1567210
3-Jul-13,31.10,31.30,29.40,29.70,794471
2-Jul-13,30.10,31.10,28.90,30.30,946626
1-Jul-13,30.50,30.60,28.40,29.50,1233405
28-Jun-13,32.70,33.30,30.40,31.20,1330359
27-Jun-13,32.70,33.30,31.70,31.70,1093246
26-Jun-13,34.20,35.50,34.04,34.30,1221658
25-Jun-13,35.70,37.20,35.50,36.00,1317920
24-Jun-13,37.70,39.00,35.80,38.00,2566920
21-Jun-13,34.40,38.10,33.60,34.20,2396543
20-Jun-13,32.40,38.50,32.00,36.60,3180110
19-Jun-13,30.80,31.10,27.60,30.00,2010810
18-Jun-13,30.90,31.19,30.20,30.30,901098
17-Jun-13,30.60,32.10,30.20,30.90,947685
14-Jun-13,31.00,32.40,29.50,32.10,1399185
13-Jun-13,33.80,34.50,30.30,30.80,1427398
12-Jun-13,28.80,34.20,28.70,33.40,1687467
11-Jun-13,29.20,30.60,28.10,30.10,1307255
10-Jun-13,26.90,27.80,26.79,27.10,648328
7-Jun-13,28.50,29.40,27.40,27.50,1137281
6-Jun-13,31.20,33.90,30.10,30.10,1388440
5-Jun-13,29.60,30.81,29.00,30.60,1061034
4-Jun-13,28.30,30.00,27.80,28.50,773153
3-Jun-13,27.60,30.50,27.60,28.00,1399245
31-May-13,26.90,27.90,26.20,27.90,627454
30-May-13,26.60,26.90,26.00,26.40,409214
29-May-13,26.40,27.40,26.00,26.40,636093
28-May-13,25.50,26.40,25.30,25.70,606418
24-May-13,27.80,28.00,26.80,26.81,624443
23-May-13,29.00,29.30,26.80,27.10,1160169
22-May-13,25.60,27.50,25.40,26.70,889487
21-May-13,25.70,26.30,25.30,26.10,617960
20-May-13,25.80,25.80,25.10,25.80,472743
17-May-13,26.20,26.40,25.10,25.20,707525
16-May-13,26.50,27.10,26.00,26.59,405263
15-May-13,26.40,26.50,25.70,26.20,359547
14-May-13,26.00,26.30,25.60,25.80,380338
13-May-13,26.50,27.00,26.10,26.11,364122
10-May-13,27.00,27.60,26.32,26.50,502247
9-May-13,26.40,27.70,26.00,26.80,722613
8-May-13,26.30,26.90,25.88,26.00,475650
7-May-13,25.40,26.50,25.30,25.80,489396
6-May-13,27.30,27.30,26.00,26.50,587620
3-May-13,27.40,27.60,27.00,27.40,718923
2-May-13,28.80,29.18,28.10,28.40,646804
1-May-13,28.60,30.00,28.40,29.90,703081
30-Apr-13,28.70,29.30,28.00,28.00,426534
29-Apr-13,28.20,28.90,27.80,28.50,380016
26-Apr-13,29.50,29.90,28.70,28.70,625374
25-Apr-13,28.00,29.20,27.70,28.70,558625
24-Apr-13,28.60,29.10,27.70,28.60,567143
23-Apr-13,29.60,32.10,28.10,28.50,1319294
22-Apr-13,32.60,34.50,30.60,31.50,887817
19-Apr-13,36.60,37.00,31.90,32.60,719709
18-Apr-13,34.60,38.90,34.40,37.10,1477177
17-Apr-13,30.60,36.30,30.60,34.20,1638702
16-Apr-13,30.50,31.80,28.60,28.80,939187
15-Apr-13,29.20,35.40,28.20,33.70,1993804
12-Apr-13,30.70,31.00,28.70,28.80,732991
11-Apr-13,30.10,30.30,29.10,29.80,638129
10-Apr-13,31.30,31.60,30.10,30.40,783895
9-Apr-13,32.20,33.00,31.30,31.90,549847
8-Apr-13,34.10,35.00,32.70,32.90,535957
5-Apr-13,37.90,37.90,34.20,34.60,924623
4-Apr-13,35.10,36.80,34.20,34.50,667623
3-Apr-13,33.20,35.70,32.90,35.00,884017
2-Apr-13,34.60,34.60,33.10,33.10,622471
1-Apr-13,35.00,35.80,34.80,35.20,359638
28-Mar-13,35.10,35.50,34.70,35.10,366422
27-Mar-13,36.50,36.70,35.00,35.10,663015
26-Mar-13,36.00,36.40,34.70,35.10,816757
25-Mar-13,36.10,38.77,35.40,37.00,1111666
22-Mar-13,37.40,38.60,36.90,37.70,1158575
21-Mar-13,38.40,39.10,37.00,38.10,1156913
20-Mar-13,38.90,39.10,36.50,36.90,1592016
19-Mar-13,39.90,44.40,39.40,40.30,2593286
18-Mar-13,43.00,43.10,39.80,42.20,1644357
15-Mar-13,39.50,40.60,38.60,39.20,891137
14-Mar-13,39.10,40.00,38.70,39.10,1025624
13-Mar-13,39.90,41.30,39.10,40.00,1007533
12-Mar-13,39.10,42.00,38.40,40.10,1205954
11-Mar-13,41.60,41.90,38.70,39.00,1528977
8-Mar-13,41.20,43.50,40.80,41.50,1072143
7-Mar-13,43.40,44.20,42.20,42.30,903564
6-Mar-13,42.00,45.30,42.00,43.80,851211
5-Mar-13,42.80,44.10,42.20,43.00,1127903
4-Mar-13,52.10,52.80,45.90,46.20,1291893
1-Mar-13,53.80,56.00,49.20,50.80,1821076
28-Feb-13,47.00,49.40,45.50,49.00,1277060
27-Feb-13,54.30,55.50,45.50,46.90,1359304
26-Feb-13,55.00,61.70,52.00,53.90,3147187
25-Feb-13,42.50,57.60,41.30,56.50,1776194
22-Feb-13,46.10,47.72,45.00,45.20,508326
21-Feb-13,47.00,51.50,46.50,47.80,1563732
20-Feb-13,40.60,47.10,40.32,46.50,862551
19-Feb-13,43.20,43.30,40.00,40.30,572470
15-Feb-13,44.00,45.60,43.30,43.90,388440
14-Feb-13,46.50,46.90,44.20,44.50,419948
13-Feb-13,45.10,46.90,44.41,45.60,523697
12-Feb-13,46.70,47.00,44.70,45.60,430033
11-Feb-13,47.70,48.60,46.10,46.70,436430
8-Feb-13,49.50,49.60,47.80,48.10,596603
7-Feb-13,49.20,53.50,48.90,50.00,640854
6-Feb-13,52.60,52.60,50.20,50.40,372764
5-Feb-13,52.60,52.80,49.00,50.68,449345
4-Feb-13,51.10,54.50,50.10,54.50,507848
1-Feb-13,49.80,49.80,47.80,49.00,469770
31-Jan-13,53.80,54.80,51.40,53.40,368654
30-Jan-13,49.30,53.40,48.50,53.40,433080
29-Jan-13,52.80,52.84,47.00,47.60,589602
28-Jan-13,48.00,51.60,47.70,50.60,279334
25-Jan-13,48.00,50.00,46.80,48.00,415951
24-Jan-13,47.70,52.50,46.10,47.80,632953
23-Jan-13,49.60,49.60,46.50,46.90,385873
22-Jan-13,53.30,54.50,50.00,50.20,301071
18-Jan-13,58.80,59.50,52.50,52.80,506186
17-Jan-13,58.00,59.60,57.50,59.50,257672
16-Jan-13,62.30,62.70,58.70,59.50,379319
15-Jan-13,64.30,64.89,61.80,62.70,279058
14-Jan-13,65.60,66.20,62.70,63.10,233265
11-Jan-13,66.60,67.70,65.32,65.55,243341
10-Jan-13,66.40,68.50,66.00,66.40,295358
