,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,1000,1000,0,None,0.7546123290399379,0.08446672141387236,0.7627575644018474,0.09221404907367084,0.382649588640695,0.11887809800621245,0.3975766431613152,0.13005092106257807,5.480737577964487,2.01282744190067,5.410088508947727,2.2695514877195637,16.81520915031433
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,2500,1000,0,None,0.7318204749799471,0.09093019550040617,0.7400525269175003,0.09511647365754379,0.34278877843227185,0.11704941734872036,0.3431518112545409,0.12678272886171624,6.057072146046245,2.0351102617345265,5.976216527780615,2.0357518449443073,26.813038110733032
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,5000,1000,0,None,0.7348932440702499,0.09300695817631141,0.7563271383227447,0.0806039585468295,0.34575828866240066,0.12578447011193816,0.36191111809659193,0.14019268271457125,5.802928584531097,2.102709670166239,5.498328235084335,2.196437466555909,30.625831842422485
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,0,None,0.7242202120193965,0.10041313840424398,0.7425148767969306,0.0924877854852266,0.32021339777685903,0.12717018335017988,0.33914485878589906,0.13284031766793783,6.387062626269216,2.3392010597222725,5.9935548439852475,2.0269748141123562,45.12760901451111
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,15000,1000,0,None,0.7251305916343794,0.09304963568638697,0.7461189998624415,0.09947989749134174,0.3520030453518506,0.12083234562104922,0.367738638472418,0.128143292282,5.929687230633763,2.043411877533845,5.674821922086039,2.004788326228045,57.33446288108826
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,1000,40,0,None,0.7221843123006795,0.09630791032633745,0.7445293968572032,0.09345477622074778,0.35120469129845344,0.12793818431716653,0.3702299828754847,0.15312001935522293,5.957483746556814,2.408340349823565,5.90201793740106,2.639837529355903,17.28527307510376
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,2500,40,0,None,0.7311260656659119,0.10232328943417796,0.7529081596847603,0.10403987265332595,0.33987269864531966,0.13020461291208502,0.3456833508922543,0.160652641242565,5.9547129261388285,2.24146333090615,5.82714459429937,2.36179120935875,21.33257508277893
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,5000,40,0,None,0.7454253729535206,0.09359896434533996,0.7665116695817829,0.08417699535314314,0.35573294415435536,0.12593340537982514,0.3610988241255665,0.1237271676450423,5.667188954492211,2.139756684619847,5.444976008762097,1.8793757942684535,28.49149799346924
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,40,0,None,0.7320693552780675,0.10531412573588521,0.7540377219300385,0.08907808526002317,0.3568972714301224,0.1217411809249814,0.3714450647951194,0.11879634955912655,5.6720397681537875,2.1930377104518697,5.171851292569727,1.6252705195221808,40.89890789985657
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,15000,40,0,None,0.7447089023731367,0.098800856472508,0.7580082571557645,0.09995037286072198,0.3733540576832747,0.1386316083725984,0.37999907926960447,0.14744038707654356,5.4703669183467545,2.283441622440265,5.187015832816941,2.280416341824897,53.66669511795044
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,1000,1000,0.001,None,0.8313436839900257,0.05193271876480317,0.8310602847429759,0.05587559725410167,0.42064799252744645,0.10534049730523855,0.4089179409232284,0.10904609396142087,4.61581164638681,1.7142260652148695,4.372877980154529,1.7204356235179372,16.83454179763794
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,2500,1000,0.001,None,0.814715305768128,0.061281769411938414,0.8171273139253721,0.05728411011434908,0.3836062910270701,0.0968992872050906,0.38111098124878157,0.09904536223861041,5.17112500697458,1.7381842930568854,4.795786941962197,1.5245336897823938,20.945844888687134
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,5000,1000,0.001,None,0.8095760715451202,0.061910565414265914,0.8189849765850443,0.055580203934952124,0.36181731952892343,0.08673594072534765,0.35462603368219314,0.10009017106587455,5.403397311665933,1.5327048362464246,5.235463619794336,1.550206652037262,29.090782165527344
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,0.001,None,0.8105454602765713,0.0671815268936959,0.8252544300839528,0.0618589188107027,0.3916491684605182,0.10522527977386163,0.3829606582964787,0.10187964329560682,5.053824383903108,1.9003281287134945,4.681759363608761,1.7536560634872818,41.666122913360596
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,15000,1000,0.001,None,0.8140881709165145,0.06346149572701788,0.8264052597587239,0.061111608324998845,0.37862597771830264,0.10360479168360347,0.3774203215254348,0.10433162830469732,5.365229774708364,1.8605101199501834,4.907636110592785,1.8404413880256973,54.07460403442383
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,1000,40,0.001,None,0.816765711992003,0.058043870275601,0.8180684002058162,0.0631863854711354,0.3885780777279557,0.0990552689139528,0.39957845848845963,0.10485011557121415,5.090038192226284,1.8227390346411905,4.827658445358747,1.882587781385227,17.104657888412476
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,2500,40,0.001,None,0.8136646882257579,0.06618189614000691,0.8202604156615214,0.07527449001555883,0.3837057693128871,0.09223944735297142,0.3758544834330746,0.08591336578640527,5.028046412407431,1.4910986934758106,4.885221241470001,1.4299139975586679,20.97022795677185
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,5000,40,0.001,None,0.80333972775329,0.05922644508689047,0.8129442722931592,0.052263755581790826,0.358463007307905,0.0921951223056032,0.3730588385894288,0.08210157115248475,5.526131180842603,1.6841507733326089,5.330650017074213,1.7843593691694843,28.903889179229736
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,40,0.001,None,0.8109959420929175,0.06262289586222564,0.8215862975390044,0.06373322492199755,0.3847585229888763,0.10967955886039556,0.38942271443891174,0.10947011111652143,5.202404225711199,1.9138122113814446,4.710194371578725,1.774693062877077,41.266721963882446
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,15000,40,0.001,None,0.8232366500029105,0.05237714097859557,0.8285910675316042,0.04571696488029038,0.4030687121521587,0.09342127419718843,0.39625399895245433,0.09062298362813247,4.762184134281555,1.425131985134797,4.626585470699525,1.2624121775292159,53.994895696640015
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,40,0,None,0.734257052300331,0.10811817974776983,0.7585996944568967,0.10894477708327058,0.3644508307531354,0.13689901597773357,0.3805553865650939,0.12984826194791346,5.6624067696197615,2.3525756627114394,5.2834151772339215,2.4381840990770227,41.753523111343384
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,30,0,None,0.7323721253663212,0.08685717264220948,0.7435337147090371,0.07755626485126854,0.35452439594788765,0.11444304963360595,0.3713221230115672,0.13835999925163875,5.680906724669217,1.9186583558798116,5.433407930322322,2.0229295217517,42.592430114746094
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,20,0,None,0.7508949490890803,0.09111934995554828,0.7582467674483722,0.09383411983299396,0.3748987366544917,0.12546265969978787,0.3758807261476102,0.14097440401839148,5.2465974219713996,1.9573085167481417,4.953736090448205,1.892926725777369,48.91184687614441
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,10,0,None,0.7776856338267124,0.08035221217337236,0.8037576278998162,0.07006868651656224,0.4259161242997716,0.11702999747958284,0.43923525692812443,0.12335013032726583,4.37545354683189,1.6064257911730417,4.13793822036571,1.6407044932169497,46.17928194999695
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,6,0,None,0.7662315286851512,0.07831789969825788,0.7726351603171959,0.081100845722065,0.39716067717386827,0.12238035191147263,0.3921697460417516,0.12777532197389901,4.824597850074047,1.7682794968250608,4.617763317270132,1.7482779289129982,43.87480401992798
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,3,0,None,0.7924607659205486,0.07003207321675466,0.7928346383073843,0.06663046114696984,0.4308822990048366,0.10655548420275764,0.4319000849542152,0.10481668594711803,4.294587629189699,1.46847160781984,4.189036193582487,1.4116771316721048,43.3428840637207
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.8056286203336397,0.0673091215697298,0.8165252464065708,0.07005138714605207,0.3662625423244898,0.09842553013143936,0.3770230973573817,0.0992105599721961,5.3685324856626675,1.8697672671334538,4.969636520403105,1.8028342114649922,41.42135500907898
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.8119600246912033,0.06276586860570876,0.8218404076311654,0.05973855255686089,0.41185151493045724,0.08049207517780486,0.40872985198624884,0.08437606423037958,4.622128103245937,1.2608985132040151,4.4075978811273,1.2790152766414273,41.67931604385376
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.8252980511547938,0.05575284785977433,0.8366356092965477,0.051688188353347556,0.40600453677951415,0.09667987934029815,0.40784182635722555,0.10366293536508324,4.689165579427665,1.4694230617780548,4.706638200016183,1.7865291195965765,40.797292947769165
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.8342078748566227,0.048791563354478436,0.8435452838380137,0.04007074567850662,0.40032125027697846,0.10421773462305292,0.40224830118626775,0.10014422978078891,4.875198977962099,1.8209217353029128,4.643528321524295,1.679779495811031,40.97270679473877
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.8388192921453621,0.051825416267098814,0.8542109501997697,0.049950438909765735,0.4069287102701598,0.09303819279501761,0.413751038485887,0.0996128415923788,4.640456686611231,1.3390388958602613,4.41178863162668,1.3915490091140272,40.91828203201294
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.8435816636937585,0.05105990636950518,0.849620278935326,0.04434072945697936,0.40931207121742913,0.0897909876070238,0.4132082414667327,0.0925756890574021,4.639012357815151,1.4062413092079904,4.434079287688569,1.4256575287202922,42.249611139297485
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.8407942157615118,0.057480178683468164,0.8474759380150643,0.06438309818955779,0.4194410767732414,0.09302167447335488,0.41725236058009735,0.10165319661901157,4.553527757997221,1.4337971185433915,4.351980331838483,1.3857714254850217,45.85395312309265
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.8379262076037475,0.06136512310209521,0.8446827838166302,0.056247734813629935,0.41685828155986604,0.10018637592492517,0.43104121125815276,0.09601828241091617,4.633537848327292,1.5454103569323427,4.230759862473155,1.4139720038561556,50.93419003486633
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.8381179719375434,0.05232383111487067,0.8438471816457616,0.04939760260919364,0.41288946595023895,0.1062886498900637,0.4136800251218352,0.09648436983718098,4.636366650171681,1.6451258368107988,4.3490218676084265,1.3970702090639577,38.936959981918335
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.8088741240067924,0.06652728319574774,0.8186212632229397,0.057072187796736014,0.37483808872750984,0.09272553721546621,0.373376867229801,0.0939138687382755,5.3290087400643005,1.5635219201969857,4.9671372095070545,1.5540743745352064,52.640111207962036
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.8099310544570412,0.05986722057747266,0.8164338675801437,0.06068843613367978,0.37885003656522726,0.0972389419850894,0.36714094850973455,0.08745743984987088,5.362207324910371,1.789832423923759,5.339039831465747,1.7101493029730648,46.920021772384644
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.8290825519088176,0.05639841584130932,0.8321034486178325,0.05990384686445758,0.38326621923427334,0.09895237815464795,0.37280993236418947,0.0968757761914858,5.145231915202128,1.5947853703950727,5.069145768776979,1.6455119816978152,47.19838619232178
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.827950115385071,0.05310803971103357,0.829231700219385,0.051728181483860575,0.3943277751609018,0.09632155330612764,0.3892097006653099,0.10782521208907234,4.947043551987023,1.5743889200130978,4.86931152585664,1.641444320128916,62.40191316604614
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.8382814148992143,0.04657638279074375,0.8386609299930927,0.0461547113762105,0.38858924257034283,0.10288049378592411,0.3946481073648743,0.10006881575367405,4.9757326654991285,1.574517449740322,4.7535428177765375,1.5009544034521805,51.424875020980835
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.8313222717123487,0.059698009241115645,0.8393911914859649,0.05548539918874467,0.40548684400838775,0.10877252144605763,0.39815521783972374,0.08600765763985493,4.773075270536328,1.6670767535649296,4.564342318843736,1.526798628755241,60.041301250457764
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
0,jade,100,10000,1000,[0.001  0.0025 0.005  0.01   0.015  0.05   0.1    0.2    0.5   ],None,0.8397439609406133,0.060638651005888396,0.8468716230876414,0.051442814127083965,0.4144141186763591,0.10895846742949197,0.4073928608335276,0.09613993855704105,4.612062493020771,1.6817181231779803,4.342068896662937,1.4031393964233358,63.76892805099487
,Method,# Runs,Sample Size,Noise-level [dB],Percentage Outliers (3Std),Seed,Mean_MD,Std_MD,Median_MD,nMAD_MD,Mean_MSE,Std_MSE,Median_MSE,nMAD_MSE,Mean_SNR,Std_SNR,Median_SNR,nMAD_SNR,Time elapsed [s]
